### PATTERN: (^|\s)eval(\s|$)
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1253: printf '\n'    # warn eval errors default
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1254: printf '\n'    # critical eval errors default
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1334: printf '\n'    # warn eval errors default 1
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1335: printf '\n'    # critical eval errors default 2
### PATTERN: Invoke-Expression
### PATTERN: (^|\s)iex(\s|$)
### PATTERN: xargs\s+.*\bsh\s+-c
C:\Users\dcella-d\TDPN1\scripts\integration_client_startup_burst.sh:94: seq "$CLIENTS" | xargs -P "$CONCURRENCY" -I{} sh -c '
C:\Users\dcella-d\TDPN1\scripts\integration_load_chaos.sh:194: seq "$LOAD_OPEN_REQUESTS" | xargs -P "$LOAD_OPEN_PARALLEL" -I{} sh -c '
C:\Users\dcella-d\TDPN1\scripts\integration_stress_bootstrap.sh:47: seq "$CLIENTS" | xargs -P "$CONCURRENCY" -I{} sh -c '
C:\Users\dcella-d\TDPN1\scripts\load_path_open.sh:47: seq "$REQS" | xargs -P "$CONCURRENCY" -I{} sh -c '
### PATTERN: \bsh\s+-c\s+["']?\$[A-Za-z_]
### PATTERN: \bbash\s+-c\s+["']?\$[A-Za-z_]
### PATTERN: curl[^\n]*(--insecure|(^|\s)-k(\s|$))
C:\Users\dcella-d\TDPN1\scripts\profile_compare_campaign_signoff.sh:369: curl_opts+=(--insecure)
C:\Users\dcella-d\TDPN1\scripts\profile_default_gate_run.sh:347: curl_opts+=(--insecure)
### PATTERN: wget[^\n]*(--no-check-certificate)
### PATTERN: StrictHostKeyChecking=no
### PATTERN: UserKnownHostsFile=/dev/null
### PATTERN: ^\s*set\s+-x\b
### PATTERN: Write-Host[^\n]*(token|secret|password|key)
C:\Users\dcella-d\TDPN1\scripts\integration_exit_live_wg_mode.sh:75: ISSUER_URL=http://127.0.0.1:8342 \
C:\Users\dcella-d\TDPN1\scripts\integration_exit_live_wg_mode.sh:76: ENTRY_URL=http://127.0.0.1:8343 \
C:\Users\dcella-d\TDPN1\scripts\integration_exit_live_wg_mode.sh:77: EXIT_CONTROL_URL=http://127.0.0.1:8344 \
C:\Users\dcella-d\TDPN1\scripts\integration_exit_live_wg_mode.sh:78: DIRECTORY_URL=http://127.0.0.1:8341 \
C:\Users\dcella-d\TDPN1\scripts\integration_exit_live_wg_mode.sh:113: m="$(curl -fsS http://127.0.0.1:8344/v1/metrics || true)"
C:\Users\dcella-d\TDPN1\scripts\integration_exit_live_wg_mode.sh:125: echo "latest metrics: $(curl -fsS http://127.0.0.1:8344/v1/metrics || true)"
C:\Users\dcella-d\TDPN1\scripts\integration_exit_settlement_status_live_smoke.sh:446: local cosmos_endpoint="http://127.0.0.1:${cosmos_port}"
C:\Users\dcella-d\TDPN1\scripts\integration_exit_settlement_status_live_smoke.sh:456: issuer_url="http://127.0.0.1:${issuer_port}"
C:\Users\dcella-d\TDPN1\scripts\integration_exit_settlement_status_live_smoke.sh:488: exit_base_url="http://127.0.0.1:${exit_port}"
C:\Users\dcella-d\TDPN1\scripts\integration_exit_startup_sync.sh:24: ISSUER_URL="http://${ISSUER_ADDR}"
C:\Users\dcella-d\TDPN1\scripts\integration_exit_startup_sync.sh:25: EXIT_HEALTH_URL="http://${EXIT_ADDR}/v1/health"
C:\Users\dcella-d\TDPN1\scripts\integration_exit_wg_proxy_idle_cleanup.sh:65: ISSUER_URL=http://127.0.0.1:8322 \
C:\Users\dcella-d\TDPN1\scripts\integration_exit_wg_proxy_idle_cleanup.sh:66: ENTRY_URL=http://127.0.0.1:8323 \
C:\Users\dcella-d\TDPN1\scripts\integration_exit_wg_proxy_idle_cleanup.sh:67: EXIT_CONTROL_URL=http://127.0.0.1:8324 \
C:\Users\dcella-d\TDPN1\scripts\integration_exit_wg_proxy_idle_cleanup.sh:68: DIRECTORY_URL=http://127.0.0.1:8321 \
C:\Users\dcella-d\TDPN1\scripts\integration_exit_wg_proxy_idle_cleanup.sh:89: if ! wait_http_ok "http://127.0.0.1:8321/v1/relays" 30; then
C:\Users\dcella-d\TDPN1\scripts\integration_exit_wg_proxy_idle_cleanup.sh:107: DIRECTORY_URL=http://127.0.0.1:8321 \
C:\Users\dcella-d\TDPN1\scripts\integration_exit_wg_proxy_idle_cleanup.sh:108: ISSUER_URL=http://127.0.0.1:8322 \
C:\Users\dcella-d\TDPN1\scripts\integration_exit_wg_proxy_idle_cleanup.sh:109: ENTRY_URL=http://127.0.0.1:8323 \
C:\Users\dcella-d\TDPN1\scripts\integration_exit_wg_proxy_idle_cleanup.sh:141: m="$(curl -fsS http://127.0.0.1:8324/v1/metrics || true)"
C:\Users\dcella-d\TDPN1\scripts\integration_exit_wg_proxy_idle_cleanup.sh:151: echo "latest metrics: $(curl -fsS http://127.0.0.1:8324/v1/metrics || true)"
C:\Users\dcella-d\TDPN1\scripts\integration_exit_wg_proxy_idle_cleanup.sh:159: m="$(curl -fsS http://127.0.0.1:8324/v1/metrics || true)"
C:\Users\dcella-d\TDPN1\scripts\integration_exit_wg_proxy_idle_cleanup.sh:169: echo "latest metrics: $(curl -fsS http://127.0.0.1:8324/v1/metrics || true)"
C:\Users\dcella-d\TDPN1\scripts\integration_exit_wg_proxy_limit.sh:68: ISSUER_URL=http://127.0.0.1:8312 \
C:\Users\dcella-d\TDPN1\scripts\integration_exit_wg_proxy_limit.sh:69: ENTRY_URL=http://127.0.0.1:8313 \
C:\Users\dcella-d\TDPN1\scripts\integration_exit_wg_proxy_limit.sh:70: EXIT_CONTROL_URL=http://127.0.0.1:8314 \
C:\Users\dcella-d\TDPN1\scripts\integration_exit_wg_proxy_limit.sh:71: DIRECTORY_URL=http://127.0.0.1:8311 \
C:\Users\dcella-d\TDPN1\scripts\integration_exit_wg_proxy_limit.sh:92: if ! wait_http_ok "http://127.0.0.1:8311/v1/relays" 30; then
C:\Users\dcella-d\TDPN1\scripts\integration_exit_wg_proxy_limit.sh:108: DIRECTORY_URL=http://127.0.0.1:8311
C:\Users\dcella-d\TDPN1\scripts\integration_exit_wg_proxy_limit.sh:109: ISSUER_URL=http://127.0.0.1:8312
C:\Users\dcella-d\TDPN1\scripts\integration_exit_wg_proxy_limit.sh:110: ENTRY_URL=http://127.0.0.1:8313
C:\Users\dcella-d\TDPN1\scripts\integration_exit_wg_proxy_limit.sh:176: m="$(curl -fsS http://127.0.0.1:8314/v1/metrics || true)"
C:\Users\dcella-d\TDPN1\scripts\integration_exit_wg_proxy_limit.sh:188: echo "latest metrics: $(curl -fsS http://127.0.0.1:8314/v1/metrics || true)"
C:\Users\dcella-d\TDPN1\scripts\integration_federation.sh:28: DIRECTORY_URLS="http://127.0.0.1:8081,http://127.0.0.1:8085" \
C:\Users\dcella-d\TDPN1\scripts\integration_http_cache.sh:23: if curl -sS -X GET http://127.0.0.1:8081/v1/relays >/dev/null 2>&1; then
C:\Users\dcella-d\TDPN1\scripts\integration_http_cache.sh:47: first=$(curl -sS -D - -o /dev/null -X GET "http://127.0.0.1:8081${endpoint}")
C:\Users\dcella-d\TDPN1\scripts\integration_http_cache.sh:56: second=$(curl -sS -D - -o /dev/null -X GET -H "If-None-Match: $etag" "http://127.0.0.1:8081${endpoint}")
C:\Users\dcella-d\TDPN1\scripts\integration_incident_snapshot.sh:35: printf '{"peers":[{"url":"http://peer-a:8081"}]}\n'
C:\Users\dcella-d\TDPN1\scripts\integration_incident_snapshot.sh:97: --directory-url http://dir-a:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_incident_snapshot.sh:98: --issuer-url http://issuer-a:8082 \
C:\Users\dcella-d\TDPN1\scripts\integration_incident_snapshot.sh:99: --entry-url http://entry-a:8083 \
C:\Users\dcella-d\TDPN1\scripts\integration_incident_snapshot.sh:100: --exit-url http://exit-a:8084 \
C:\Users\dcella-d\TDPN1\scripts\integration_incident_snapshot_attach_artifacts.sh:25: directory_url=http://127.0.0.1:18081
C:\Users\dcella-d\TDPN1\scripts\integration_incident_snapshot_attach_artifacts.sh:26: issuer_url=http://127.0.0.1:18082
C:\Users\dcella-d\TDPN1\scripts\integration_incident_snapshot_attach_artifacts.sh:27: entry_url=http://127.0.0.1:18083
C:\Users\dcella-d\TDPN1\scripts\integration_incident_snapshot_attach_artifacts.sh:28: exit_url=http://127.0.0.1:18084
C:\Users\dcella-d\TDPN1\scripts\integration_incident_snapshot_summary.sh:31: directory_url=http://dir-a:8081
C:\Users\dcella-d\TDPN1\scripts\integration_incident_snapshot_summary.sh:32: issuer_url=http://issuer-a:8082
C:\Users\dcella-d\TDPN1\scripts\integration_incident_snapshot_summary.sh:33: entry_url=http://entry-a:8083
C:\Users\dcella-d\TDPN1\scripts\integration_incident_snapshot_summary.sh:34: exit_url=http://exit-a:8084
C:\Users\dcella-d\TDPN1\scripts\integration_incident_snapshot_summary.sh:42: {"peers":[{"url":"http://peer-a:8081"},{"url":"http://peer-b:8081"}]}
C:\Users\dcella-d\TDPN1\scripts\integration_incident_snapshot_summary.sh:101: printf 'probe_failed: http://entry-a:8083/v1/health\nconnection refused\n' >"$BUNDLE_DIR/endpoints/entry_health.json"
C:\Users\dcella-d\TDPN1\scripts\integration_issuer_dispute.sh:17: curl -fsS -X POST http://127.0.0.1:8082/v1/admin/subject/upsert \
C:\Users\dcella-d\TDPN1\scripts\integration_issuer_dispute.sh:22: curl -fsS "http://127.0.0.1:8082/v1/admin/subject/get?subject=exit-local-1" \
C:\Users\dcella-d\TDPN1\scripts\integration_issuer_dispute.sh:32: curl -fsS -X POST http://127.0.0.1:8082/v1/admin/subject/dispute \
C:\Users\dcella-d\TDPN1\scripts\integration_issuer_dispute.sh:37: curl -fsS "http://127.0.0.1:8082/v1/admin/subject/get?subject=exit-local-1" \
C:\Users\dcella-d\TDPN1\scripts\integration_issuer_dispute.sh:53: curl -fsS -X POST http://127.0.0.1:8082/v1/admin/subject/appeal/open \
C:\Users\dcella-d\TDPN1\scripts\integration_issuer_dispute.sh:58: curl -fsS "http://127.0.0.1:8082/v1/admin/subject/get?subject=exit-local-1" \
C:\Users\dcella-d\TDPN1\scripts\integration_issuer_dispute.sh:73: curl -fsS http://127.0.0.1:8082/v1/trust/relays >/tmp/issuer_dispute_trust_during.json
C:\Users\dcella-d\TDPN1\scripts\integration_issuer_dispute.sh:105: curl -fsS -X POST http://127.0.0.1:8082/v1/admin/subject/appeal/resolve \
C:\Users\dcella-d\TDPN1\scripts\integration_issuer_dispute.sh:110: curl -fsS -X POST http://127.0.0.1:8082/v1/admin/subject/dispute/clear \
C:\Users\dcella-d\TDPN1\scripts\integration_issuer_dispute.sh:115: curl -fsS "http://127.0.0.1:8082/v1/admin/subject/get?subject=exit-local-1" \
C:\Users\dcella-d\TDPN1\scripts\integration_issuer_dispute.sh:124: curl -fsS http://127.0.0.1:8082/v1/trust/relays >/tmp/issuer_dispute_trust_after.json
C:\Users\dcella-d\TDPN1\scripts\integration_issuer_settlement_status_live_smoke.sh:407: local cosmos_endpoint="http://127.0.0.1:${cosmos_port}"
C:\Users\dcella-d\TDPN1\scripts\integration_issuer_settlement_status_live_smoke.sh:417: base_url="http://127.0.0.1:${port}"
C:\Users\dcella-d\TDPN1\scripts\integration_issuer_sponsor_api_live_smoke.sh:191: BASE_URL="http://127.0.0.1:${PORT}"
C:\Users\dcella-d\TDPN1\scripts\integration_issuer_sponsor_vpn_session_live_smoke.sh:502: cosmos_endpoint="http://127.0.0.1:${cosmos_port}"
C:\Users\dcella-d\TDPN1\scripts\integration_issuer_sponsor_vpn_session_live_smoke.sh:531: issuer_url="http://127.0.0.1:${issuer_port}"
C:\Users\dcella-d\TDPN1\scripts\integration_issuer_sponsor_vpn_session_live_smoke.sh:560: exit_base_url="http://127.0.0.1:${exit_port}"
C:\Users\dcella-d\TDPN1\scripts\integration_issuer_trust_sync.sh:10: DIRECTORY_ISSUER_TRUST_URLS="http://127.0.0.1:8082" \
C:\Users\dcella-d\TDPN1\scripts\integration_issuer_trust_sync.sh:20: curl -fsS -X POST http://127.0.0.1:8082/v1/admin/subject/upsert \
C:\Users\dcella-d\TDPN1\scripts\integration_issuer_trust_sync.sh:27: curl -fsS http://127.0.0.1:8081/v1/trust-attestations >/tmp/issuer_trust_sync_feed.json || true
C:\Users\dcella-d\TDPN1\scripts\integration_key_epoch_rotation.sh:36: ISSUE_TOKEN_JSON=$(curl -sS -X POST http://127.0.0.1:8082/v1/token \
C:\Users\dcella-d\TDPN1\scripts\integration_key_epoch_rotation.sh:66: curl -sS -X POST http://127.0.0.1:8083/v1/path/open -H 'Content-Type: application/json' --data "$payload"
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:58: DIRECTORY_URL="http://127.0.0.1:${DIR_PORT}" \
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:59: ISSUER_URL="http://127.0.0.1:${ISSUER_PORT}" \
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:60: ENTRY_URL="http://127.0.0.1:${ENTRY_PORT}" \
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:61: EXIT_CONTROL_URL="http://127.0.0.1:${EXIT_PORT}" \
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:62: DIRECTORY_ISSUER_TRUST_URLS="http://127.0.0.1:${ISSUER_PORT}" \
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:82: if curl -fsS "http://127.0.0.1:${ENTRY_PORT}/v1/health" >/dev/null 2>&1 && \
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:83: curl -fsS "http://127.0.0.1:${ISSUER_PORT}/v1/pubkey" >/dev/null 2>&1; then
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:105: token_json=$(curl -sS -X POST "http://127.0.0.1:${ISSUER_PORT}/v1/token" -H 'Content-Type: application/json' \
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:139: curl -sS -X POST "http://127.0.0.1:${ENTRY_PORT}/v1/path/open" \
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:150: curl -sS -X POST "http://127.0.0.1:${ISSUER_PORT}/v1/admin/revoke-token" \
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:158: curl -sS -X POST "http://127.0.0.1:${ISSUER_PORT}/v1/admin/subject/dispute" \
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:163: curl -sS -X POST "http://127.0.0.1:${ISSUER_PORT}/v1/admin/subject/dispute/clear" \
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:182: tj=$(curl -sS -X POST "http://127.0.0.1:${ISSUER_PORT}/v1/token" -H 'Content-Type: application/json' \
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:204: curl -sS -X POST "http://127.0.0.1:${ENTRY_PORT}/v1/path/open" -H 'Content-Type: application/json' --data "$pl" >>"${FRESH_LOG}" || true
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:245: metrics=$(curl -sS "http://127.0.0.1:${EXIT_PORT}/v1/metrics")
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:254: audit=$(curl -sS "http://127.0.0.1:${ISSUER_PORT}/v1/admin/audit?limit=40" -H 'X-Admin-Token: dev-admin-token')
C:\Users\dcella-d\TDPN1\scripts\integration_live_wg_full_path.sh:78: ISSUER_URL=http://127.0.0.1:8352 \
C:\Users\dcella-d\TDPN1\scripts\integration_live_wg_full_path.sh:79: ENTRY_URL=http://127.0.0.1:8353 \
C:\Users\dcella-d\TDPN1\scripts\integration_live_wg_full_path.sh:80: EXIT_CONTROL_URL=http://127.0.0.1:8354 \
C:\Users\dcella-d\TDPN1\scripts\integration_live_wg_full_path.sh:81: DIRECTORY_URL=http://127.0.0.1:8351 \
C:\Users\dcella-d\TDPN1\scripts\integration_live_wg_full_path.sh:124: m="$(curl -fsS http://127.0.0.1:8354/v1/metrics || true)"
C:\Users\dcella-d\TDPN1\scripts\integration_live_wg_full_path.sh:142: echo "latest exit metrics: $(curl -fsS http://127.0.0.1:8354/v1/metrics || true)"
C:\Users\dcella-d\TDPN1\scripts\integration_live_wg_full_path_strict.sh:99: ISSUER_URL=http://127.0.0.1:8362 \
C:\Users\dcella-d\TDPN1\scripts\integration_live_wg_full_path_strict.sh:100: ENTRY_URL=http://127.0.0.1:8363 \
C:\Users\dcella-d\TDPN1\scripts\integration_live_wg_full_path_strict.sh:101: EXIT_CONTROL_URL=http://127.0.0.1:8364 \
C:\Users\dcella-d\TDPN1\scripts\integration_live_wg_full_path_strict.sh:102: DIRECTORY_URL=http://127.0.0.1:8361 \
C:\Users\dcella-d\TDPN1\scripts\integration_live_wg_full_path_strict.sh:126: relay_json="$(curl -fsS http://127.0.0.1:8361/v1/relays || true)"
C:\Users\dcella-d\TDPN1\scripts\integration_live_wg_full_path_strict.sh:170: m="$(curl -fsS http://127.0.0.1:8364/v1/metrics || true)"
C:\Users\dcella-d\TDPN1\scripts\integration_live_wg_full_path_strict.sh:193: echo "latest exit metrics: $(curl -fsS http://127.0.0.1:8364/v1/metrics || true)"
C:\Users\dcella-d\TDPN1\scripts\integration_load_chaos.sh:22: CORE_ENTRY_URL="${CORE_ENTRY_URL:-http://127.0.0.1:${CORE_ENTRY_PORT}}"
C:\Users\dcella-d\TDPN1\scripts\integration_load_chaos.sh:23: CORE_EXIT_CONTROL_URL="${CORE_EXIT_CONTROL_URL:-http://127.0.0.1:${CORE_EXIT_PORT}}"
C:\Users\dcella-d\TDPN1\scripts\integration_load_chaos.sh:76: ISSUER_URL="http://127.0.0.1:${CORE_ISSUER_PORT}" \
C:\Users\dcella-d\TDPN1\scripts\integration_load_chaos.sh:85: DIRECTORY_URL="http://127.0.0.1:${MAIN_DIR_PORT}" \
C:\Users\dcella-d\TDPN1\scripts\integration_load_chaos.sh:108: DIRECTORY_PEERS="http://127.0.0.1:${PEER_DIR_PORT}" \
C:\Users\dcella-d\TDPN1\scripts\integration_load_chaos.sh:136: local_relays_json=$(curl -sS "http://127.0.0.1:${MAIN_DIR_PORT}/v1/relays" || true)
C:\Users\dcella-d\TDPN1\scripts\integration_load_chaos.sh:159: token_json=$(curl -sS -X POST "http://127.0.0.1:${CORE_ISSUER_PORT}/v1/token" -H 'Content-Type: application/json' \
C:\Users\dcella-d\TDPN1\scripts\integration_load_chaos.sh:195: curl -sS -X POST "http://127.0.0.1:${CORE_ENTRY_PORT}/v1/path/open" \
C:\Users\dcella-d\TDPN1\scripts\integration_load_chaos.sh:216: if curl -sS "http://127.0.0.1:${MAIN_DIR_PORT}/v1/relays" | rg -q "\"relay_id\":\"exit-${LOAD_COUNTRY_CODE,,}-1\""; then
C:\Users\dcella-d\TDPN1\scripts\integration_load_chaos.sh:233: DIRECTORY_URL="http://127.0.0.1:${MAIN_DIR_PORT}" \
C:\Users\dcella-d\TDPN1\scripts\integration_load_chaos.sh:234: ISSUER_URL="http://127.0.0.1:${CORE_ISSUER_PORT}" \
C:\Users\dcella-d\TDPN1\scripts\integration_load_chaos.sh:267: DIRECTORY_URL="http://127.0.0.1:${MAIN_DIR_PORT}" \
C:\Users\dcella-d\TDPN1\scripts\integration_load_chaos.sh:268: ISSUER_URL="http://127.0.0.1:${CORE_ISSUER_PORT}" \
C:\Users\dcella-d\TDPN1\scripts\integration_local_api_config_defaults.sh:90: if ! curl -fsS "http://127.0.0.1:${candidate}/v1/health" >/dev/null 2>&1; then
C:\Users\dcella-d\TDPN1\scripts\integration_local_api_config_defaults.sh:125: LOCAL_API_BASE="http://127.0.0.1:${port}"
C:\Users\dcella-d\TDPN1\scripts\integration_local_api_config_defaults.sh:196: connect_a_json="$(api_post_json "/v1/connect" '{"bootstrap_directory":"http://127.0.0.1:8081","invite_key":"inv-config-a"}')"
C:\Users\dcella-d\TDPN1\scripts\integration_local_api_config_defaults.sh:221: connect_b_json="$(api_post_json "/v1/connect" '{"bootstrap_directory":"http://127.0.0.1:8081","invite_key":"inv-config-b"}')"
C:\Users\dcella-d\TDPN1\scripts\integration_local_control_api_contract.sh:69: if ! curl -fsS "http://127.0.0.1:${candidate}/v1/health" >/dev/null 2>&1; then
C:\Users\dcella-d\TDPN1\scripts\integration_local_control_api_contract.sh:108: LOCAL_API_BASE="http://127.0.0.1:${port}"
C:\Users\dcella-d\TDPN1\scripts\integration_local_control_api_contract.sh:227: connect_2hop_json="$(api_post_json "/v1/connect" '{"bootstrap_directory":"http://127.0.0.1:8081","invite_key":"inv-contract-2hop","path_profile":"2hop","interface":"wgvpn0","discovery_wait_sec":17,"ready_timeout_sec":40}')"
C:\Users\dcella-d\TDPN1\scripts\integration_local_control_api_contract.sh:250: connect_1hop_json="$(api_post_json "/v1/connect" '{"bootstrap_directory":"http://127.0.0.1:8081","invite_key":"inv-contract-1hop","path_profile":"speed-1hop","run_preflight":false}')"
C:\Users\dcella-d\TDPN1\scripts\integration_machine_a_server_check.sh:115: wait_http_ok "http://127.0.0.1:8081/v1/relays" "local directory" 30
C:\Users\dcella-d\TDPN1\scripts\integration_machine_a_server_check.sh:116: wait_http_ok "http://127.0.0.1:8082/v1/pubkeys" "local issuer" 30
C:\Users\dcella-d\TDPN1\scripts\integration_machine_a_server_check.sh:117: wait_http_ok "http://127.0.0.1:8083/v1/health" "local entry" 30
C:\Users\dcella-d\TDPN1\scripts\integration_machine_a_server_check.sh:118: wait_http_ok "http://127.0.0.1:8084/v1/health" "local exit" 30
C:\Users\dcella-d\TDPN1\scripts\integration_machine_a_server_check.sh:120: relay_payload="$(curl -fsS "http://127.0.0.1:8081/v1/relays")"
C:\Users\dcella-d\TDPN1\scripts\integration_machine_a_server_check.sh:133: wait_http_ok "http://${public_host}:8081/v1/relays" "public directory" 20
C:\Users\dcella-d\TDPN1\scripts\integration_machine_a_server_check.sh:134: wait_http_ok "http://${public_host}:8082/v1/pubkeys" "public issuer" 20
C:\Users\dcella-d\TDPN1\scripts\integration_machine_a_server_check.sh:135: wait_http_ok "http://${public_host}:8083/v1/health" "public entry" 20
C:\Users\dcella-d\TDPN1\scripts\integration_machine_a_server_check.sh:136: wait_http_ok "http://${public_host}:8084/v1/health" "public exit" 20
C:\Users\dcella-d\TDPN1\scripts\integration_machine_b_federation_check.sh:255: wait_http_ok "http://127.0.0.1:8081/v1/relays" "local directory" 30
C:\Users\dcella-d\TDPN1\scripts\integration_machine_b_federation_check.sh:256: wait_http_ok "http://127.0.0.1:8082/v1/pubkeys" "local issuer" 30
C:\Users\dcella-d\TDPN1\scripts\integration_machine_b_federation_check.sh:257: wait_http_ok "http://127.0.0.1:8083/v1/health" "local entry" 30
C:\Users\dcella-d\TDPN1\scripts\integration_machine_b_federation_check.sh:258: wait_http_ok "http://127.0.0.1:8084/v1/health" "local exit" 30
C:\Users\dcella-d\TDPN1\scripts\integration_machine_b_federation_check.sh:262: wait_http_ok "http://${public_host}:8081/v1/relays" "public directory" 20
C:\Users\dcella-d\TDPN1\scripts\integration_machine_b_federation_check.sh:263: wait_http_ok "http://${public_host}:8082/v1/pubkeys" "public issuer" 20
C:\Users\dcella-d\TDPN1\scripts\integration_machine_b_federation_check.sh:264: wait_http_ok "http://${public_host}:8083/v1/health" "public entry" 20
C:\Users\dcella-d\TDPN1\scripts\integration_machine_b_federation_check.sh:265: wait_http_ok "http://${public_host}:8084/v1/health" "public exit" 20
C:\Users\dcella-d\TDPN1\scripts\integration_machine_b_federation_check.sh:270: count_local="$(operator_count_from_url "http://127.0.0.1:8081")"
C:\Users\dcella-d\TDPN1\scripts\integration_machine_b_federation_check.sh:279: local_ops="$(operator_count_from_url "http://127.0.0.1:8081")"
C:\Users\dcella-d\TDPN1\scripts\integration_machine_b_federation_check.sh:286: payload="$(curl -fsS "http://127.0.0.1:8081/v1/relays" 2>/dev/null || true)"
C:\Users\dcella-d\TDPN1\scripts\integration_machine_b_federation_check.sh:312: echo "[machine-b-test] local operator count: $(operator_count_from_url "http://127.0.0.1:8081")"
C:\Users\dcella-d\TDPN1\scripts\integration_manual_validation_report.sh:100: "next_action_command": "sudo ./scripts/easy_node.sh client-vpn-smoke --bootstrap-directory http://A_HOST:8081 --subject INVITE_KEY --path-profile balanced --interface wgvpn0 --pre-real-host-readiness 1 --runtime-fix 1 --public-ip-url https://api.ipify.org --country-url https://ipinfo.io/country",
C:\Users\dcella-d\TDPN1\scripts\integration_manual_validation_report.sh:106: "next_command": "sudo ./scripts/easy_node.sh client-vpn-smoke --bootstrap-directory http://A_HOST:8081 --subject INVITE_KEY --path-profile balanced --interface wgvpn0 --pre-real-host-readiness 1 --runtime-fix 1 --public-ip-url https://api.ipify.org --country-url https://ipinfo.io/country",
C:\Users\dcella-d\TDPN1\scripts\integration_manual_validation_report.sh:108: "next_sudo_command": "sudo ./scripts/easy_node.sh client-vpn-smoke --bootstrap-directory http://A_HOST:8081 --subject INVITE_KEY --path-profile balanced --interface wgvpn0 --pre-real-host-readiness 1 --runtime-fix 1 --public-ip-url https://api.ipify.org --country-url https://ipinfo.io/country"
